City,Country,Latitude,Longitude,Temperature (F),Max Temp (F),Humidity %,Cloudiness,Wind Speed (mph),Date
henties bay,NA,-22.116,14.2845,66.85,66.85,84,8,5.5,1643152035
bethel,US,41.3712,-73.414,31.98,36.05,60,0,8.05,1643152010
saint-francois,FR,46.4154,3.9054,26.04,26.67,93,20,2.3,1643152038
ushuaia,AR,-54.8,-68.3,42.46,42.46,81,75,26.46,1643151838
mar del plata,AR,-38.0023,-57.5575,71.91,73.09,97,75,11.99,1643152040
kruisfontein,ZA,-34.0033,24.7314,67.89,67.89,92,100,8.08,1643152042
bronnoysund,NO,65.4625,12.1997,33.8,36.66,86,100,16.11,1643152043
yumen,CN,40.2833,97.2,16.97,16.97,47,15,8.9,1643152053
albany,US,42.6001,-73.9662,24.03,27.27,67,74,8.23,1643151990
dikson,RU,73.5069,80.5464,11.75,11.75,91,100,30.13,1643152038
ossora,RU,59.2353,163.0719,-5.84,-5.84,86,100,8.3,1643152132
vaini,TO,-21.2,-175.2,79.59,79.59,71,23,13.6,1643151984
castro,BR,-24.7911,-50.0119,70.38,70.38,56,5,3.56,1643152134
vanimo,PG,-2.6741,141.3028,81.93,81.93,74,96,2.44,1643152136
san cristobal,VE,7.7669,-72.225,75.38,75.38,72,96,2.64,1643151985
ulladulla,AU,-35.35,150.4667,77.77,77.77,69,36,5.59,1643152138
ewa beach,US,21.3156,-158.0072,79.66,80.55,58,40,9.22,1643152140
bluff,NZ,-46.6,168.3333,51.8,51.8,80,100,12.39,1643152141
maldonado,UY,-34.6667,-54.9167,76.39,76.39,97,100,5.28,1643152000
mataura,NZ,-46.1927,168.8643,51.48,51.48,93,96,6.04,1643152144
jamestown,US,42.097,-79.2353,15.67,18.72,44,100,10.36,1643152145
geraldton,AU,-28.7667,114.6,64.81,64.81,77,0,9.22,1643152146
punta arenas,CL,-53.15,-70.9167,51.91,51.91,50,40,26.46,1643151895
mitu,CO,1.1983,-70.1733,73.78,73.78,98,100,2.75,1643151852
da nang,VN,16.0678,108.2208,69.78,71.65,94,20,1.14,1643152150
bredasdorp,ZA,-34.5322,20.0403,63.28,63.28,76,100,8.93,1643152151
port alfred,ZA,-33.5906,26.891,72.14,72.14,82,83,8.01,1643152153
busselton,AU,-33.65,115.3333,62.04,62.1,71,0,9.42,1643152154
qaanaaq,GL,77.484,-69.3632,-11.45,-11.45,56,21,7.14,1643152156
sitka,US,57.0531,-135.33,39.09,39.09,87,100,4.61,1643151983
rikitea,PF,-23.1203,-134.9692,78.64,78.64,75,100,17.54,1643151861
yuma,US,32.7253,-114.6244,72.12,73.38,23,40,0.0,1643151979
luanda,AO,-8.8368,13.2343,77.0,77.0,83,40,3.44,1643152160
saint-philippe,RE,-21.3585,55.7679,74.79,74.79,79,94,14.07,1643152023
atuona,PF,-9.8,-139.0333,78.31,78.31,72,2,18.97,1643152163
te anau,NZ,-45.4167,167.7167,54.63,54.63,80,80,2.28,1643152164
marrakesh,MA,31.6315,-8.0083,50.07,50.07,93,75,11.5,1643152057
mbaiki,CF,3.8678,17.9892,73.26,73.26,28,99,2.98,1643152167
makakilo city,US,21.3469,-158.0858,78.15,79.12,58,40,9.22,1643152168
east london,ZA,-33.0153,27.9116,72.3,72.3,81,51,1.43,1643152169
cherskiy,RU,68.75,161.3,-43.64,-43.64,100,88,5.41,1643152171
lyman,UA,48.9884,37.8023,13.73,13.73,98,100,3.62,1643152172
saskylakh,RU,71.9167,114.0833,10.31,10.31,87,100,18.41,1643152042
yellowknife,CA,62.456,-114.3525,1.47,1.56,88,89,10.0,1643152133
chuy,UY,-33.6971,-53.4616,76.23,76.23,89,97,7.43,1643152313
new norfolk,AU,-42.7826,147.0587,61.02,63.66,63,100,1.01,1643152315
broken hill,AU,-31.95,141.4333,81.59,81.59,53,44,8.7,1643152316
ribas do rio pardo,BR,-20.4431,-53.7592,81.0,81.0,65,93,3.8,1643152317
ancud,CL,-41.8697,-73.8203,68.63,69.22,70,5,1.05,1643152319
vanavara,RU,60.34,102.2797,-15.79,-15.79,100,98,1.7,1643152320
coquimbo,CL,-29.9533,-71.3436,62.33,62.33,82,0,11.5,1643152057
sao filipe,CV,14.8961,-24.4956,76.46,76.46,60,5,7.45,1643152323
kodiak,US,57.79,-152.4072,33.31,33.31,47,0,8.05,1643152324
yurkivka,UA,49.0126,31.1013,20.37,20.37,95,100,6.64,1643152325
guymon,US,36.6828,-101.4816,28.38,28.4,54,100,16.11,1643152327
inhambane,MZ,-23.865,35.3833,77.97,77.97,91,97,9.26,1643152328
thompson,CA,55.7435,-97.8558,-4.31,-4.31,90,79,10.18,1643152330
ponta do sol,PT,32.6667,-17.1,60.44,61.43,71,18,7.05,1643152110
richards bay,ZA,-28.783,32.0377,73.72,73.72,92,39,2.86,1643152332
hermanus,ZA,-34.4187,19.2345,63.81,63.81,77,88,13.8,1643152333
russell,US,32.3502,-85.1999,57.16,58.6,44,100,3.44,1643152070
angren,UZ,41.0167,70.1436,27.63,27.63,40,0,6.17,1643152336
hithadhoo,MV,-0.6,73.0833,80.87,80.87,67,99,15.3,1643152338
nikolskoye,RU,59.7035,30.7861,14.92,15.69,99,68,4.14,1643152339
port hardy,CA,50.6996,-127.4199,41.76,41.76,72,100,3.0,1643152340
hilo,US,19.7297,-155.09,78.87,80.33,62,100,6.91,1643152239
shar,KZ,49.5886,81.0453,-6.86,-6.86,89,47,10.96,1643152343
goma,CD,-1.6792,29.2228,62.56,62.56,81,100,3.04,1643152344
pizarro,CO,4.9533,-77.366,77.85,77.85,86,100,1.43,1643152345
faanui,PF,-16.4833,-151.75,80.35,80.35,79,99,13.94,1643152347
hobart,AU,-42.8794,147.3294,62.22,64.02,73,75,6.91,1643152181
road town,VG,18.4167,-64.6167,77.0,77.09,73,40,10.36,1643152349
lebu,CL,-37.6167,-73.65,60.64,60.64,80,0,15.66,1643152351
amapa,BR,1.0,-52.0,71.78,71.78,98,55,2.62,1643152352
barrow,US,71.2906,-156.7887,-3.98,-3.98,77,100,24.16,1643152353
cape town,ZA,-33.9258,18.4232,65.3,68.34,77,0,5.99,1643152211
darhan,MN,49.4867,105.9228,-9.44,-9.44,96,53,5.66,1643152356
victor harbor,AU,-35.5667,138.6167,74.44,84.2,80,6,1.99,1643152357
havre-saint-pierre,CA,50.2334,-63.5986,8.96,8.96,85,100,12.66,1643152359
the valley,AI,18.217,-63.0578,77.09,77.14,73,20,9.22,1643152158
verkhnyaya inta,RU,65.9811,60.3094,19.69,19.69,83,100,20.47,1643152361
beringovskiy,RU,63.05,179.3167,-24.9,-24.9,92,13,1.36,1643152363
skjervoy,NO,70.0311,20.9714,32.95,32.95,60,100,26.53,1643152364
kalmunai,LK,7.4167,81.8167,73.13,73.13,78,91,1.72,1643152365
westport,US,41.1415,-73.3579,34.41,37.8,59,20,1.01,1643152316
oudtshoorn,ZA,-33.5907,22.2014,64.76,64.76,80,99,4.25,1643152368
grand gaube,MU,-20.0064,57.6608,74.37,75.6,72,61,4.0,1643152082
la ronge,CA,55.1001,-105.2842,13.68,13.68,83,100,14.88,1643152370
terrak,NO,65.087,12.3715,33.67,33.67,94,100,9.95,1643152372
bonthe,SL,7.5264,-12.505,77.61,77.61,76,10,7.4,1643152373
bengkulu,ID,-3.8004,102.2655,76.98,76.98,83,95,2.71,1643152374
necochea,AR,-38.5473,-58.7368,75.22,75.22,79,62,7.65,1643152376
chokurdakh,RU,70.6333,147.9167,-33.29,-33.29,100,100,6.89,1643152377
itarema,BR,-2.9248,-39.9167,80.89,80.89,75,99,12.82,1643152378
pacifica,US,37.6138,-122.4869,58.84,67.06,74,20,18.41,1643152380
isangel,VU,-19.55,169.2667,84.6,84.6,72,15,4.07,1643152381
esperance,AU,-33.8667,121.9,62.44,62.44,82,100,13.6,1643152265
port-gentil,GA,-0.7193,8.7815,80.67,80.67,79,20,7.14,1643152384
lompoc,US,34.6391,-120.4579,63.14,68.11,70,0,13.8,1643152385
bontang,ID,0.1333,117.5,76.44,76.44,88,98,2.46,1643152387
mahebourg,MU,-20.4081,57.7,75.49,75.49,73,40,10.36,1643152388
lavrentiya,RU,65.5833,-171.0,-20.87,-20.87,87,61,5.37,1643152389
coihaique,CL,-45.5752,-72.0662,69.75,70.41,37,0,8.05,1643152391
breves,BR,-1.6822,-50.4803,75.47,75.47,91,93,5.32,1643152392
tuatapere,NZ,-46.1333,167.6833,51.82,51.82,92,100,7.83,1643152394
ajdabiya,LY,30.7554,20.2263,42.66,42.66,78,81,15.08,1643152395
saint-jean-port-joli,CA,47.2171,-70.2658,8.02,8.02,98,60,2.59,1643152396
vila franca do campo,PT,37.7167,-25.4333,59.2,59.2,80,70,8.61,1643152398
gat,IL,31.61,34.7642,44.22,50.4,100,4,10.07,1643152399
katsuura,JP,35.1333,140.3,41.92,42.19,92,99,16.42,1643152400
konongo,GH,6.6167,-1.2167,71.56,71.56,22,2,0.51,1643152402
kaitangata,NZ,-46.2817,169.8464,59.94,59.94,87,55,6.46,1643152403
tommot,RU,58.9564,126.2925,-4.95,-4.95,96,100,6.82,1643152404
wanning,CN,18.8003,110.3967,70.39,70.39,90,77,3.49,1643152406
ribeira grande,PT,38.5167,-28.7,59.67,59.67,75,99,5.86,1643152407
sorong,ID,-0.8833,131.25,83.12,83.12,80,92,12.68,1643152234
rongcheng,CN,30.634,117.8517,41.43,41.43,96,100,6.04,1643152410
kahului,US,20.8947,-156.47,80.91,82.98,59,20,23.02,1643152411
caravelas,BR,-17.7125,-39.2481,77.36,77.36,82,100,9.31,1643152412
norman wells,CA,65.282,-126.8329,37.35,37.35,75,51,17.4,1643152414
sao luiz gonzaga,BR,-28.4083,-54.9608,77.5,77.5,79,65,12.48,1643152415
udachnyy,RU,66.4167,112.4,3.45,3.45,84,100,6.35,1643152417
naze,JP,28.3667,129.4833,58.5,58.5,66,74,10.42,1643152418
ola,RU,59.5833,151.2833,-13.27,-13.27,87,87,8.95,1643152419
ferkessedougou,CI,9.6,-5.2,74.21,74.21,14,12,6.22,1643152421
yabelo,ET,4.8833,38.0833,64.08,64.08,24,16,15.3,1643152422
roald,NO,62.5833,6.1333,43.11,45.34,93,75,17.27,1643152423
tasiilaq,GL,65.6145,-37.6368,15.96,15.96,69,23,8.52,1643152425
laguna,US,38.421,-121.4238,63.79,70.09,47,0,1.01,1643152426
avera,US,33.194,-82.5271,54.16,57.07,70,72,6.02,1643152427
kapaa,US,22.0752,-159.319,77.18,78.78,67,20,1.99,1643152429
tuktoyaktuk,CA,69.4541,-133.0374,17.96,17.96,88,100,27.07,1643152430
bilibino,RU,68.0546,166.4372,-41.26,-41.26,97,65,3.18,1643152431
krapkowice,PL,50.4752,17.9654,33.58,36.93,98,100,8.46,1643152433
butaritari,KI,3.0707,172.7902,81.72,81.72,79,52,17.36,1643152434
santa maria,BR,-29.6842,-53.8069,76.51,76.51,87,82,6.08,1643152160
cabo san lucas,MX,22.8909,-109.9124,72.9,74.61,52,20,5.99,1643152425
panzhihua,CN,26.5851,101.7128,44.53,44.53,93,28,1.03,1643152438
waipawa,NZ,-41.4122,175.5153,66.61,68.63,60,97,6.15,1643152439
avarua,CK,-21.2078,-159.775,78.85,78.85,94,100,4.61,1643152441
souillac,MU,-20.5167,57.5167,75.58,75.58,73,40,10.36,1643152442
mecca,SA,21.4267,39.8261,67.5,67.5,64,0,4.65,1643152444
hauterive,FR,46.0901,3.4459,31.91,32.76,81,0,2.71,1643152445
goure,NE,13.9835,10.2704,63.01,63.01,18,3,15.08,1643152446
touros,BR,-5.1989,-35.4608,81.5,81.5,76,100,13.22,1643152448
oga,IT,46.4631,10.347,10.94,10.94,65,0,3.85,1643152449
codrington,AU,-38.2667,141.9667,86.58,86.58,40,57,6.29,1643152450
khatanga,RU,71.9667,102.5,2.03,2.03,84,48,16.22,1643152452
klaksvik,FO,62.2266,-6.589,41.92,41.92,75,36,47.71,1643152453
puerto ayora,EC,-0.7393,-90.3518,75.2,75.2,80,73,7.94,1643152455
provideniya,RU,64.3833,-173.3,-5.69,-5.69,59,0,6.71,1643152456
phan thiet,VN,10.9333,108.1,71.26,71.26,88,63,4.0,1643152457
pevek,RU,69.7008,170.3133,-29.99,-29.99,100,84,1.77,1643152459
nouadhibou,MR,20.931,-17.0347,65.53,65.53,80,49,19.66,1643152460
tiksi,RU,71.6872,128.8694,-7.6,-7.6,95,100,10.4,1643152462
jacqueville,CI,5.2052,-4.4146,75.11,75.11,78,1,7.11,1643152463
halifax,CA,44.6453,-63.5724,37.18,37.89,98,75,5.75,1643152353
korla,CN,41.7597,86.1469,22.78,22.78,67,0,4.34,1643152466
lagos,NG,6.5833,3.75,72.41,72.41,71,4,2.26,1643152463
ilhabela,BR,-23.7781,-45.3581,76.84,76.84,90,24,8.03,1643152468
vidim,RU,56.4088,103.1106,-3.46,-3.46,99,99,2.64,1643152469
kluang,MY,2.0251,103.3328,70.93,70.93,96,93,2.84,1643152471
sao gabriel da cachoeira,BR,-0.1303,-67.0892,75.18,75.18,96,100,1.79,1643152472
sergeyevka,KZ,53.88,67.4158,6.51,6.51,89,99,8.97,1643152474
los llanos de aridane,ES,28.6585,-17.9182,58.12,60.55,62,20,4.0,1643152475
paris,FR,48.8534,2.3488,32.41,34.3,97,100,1.99,1643152263
urusha,RU,54.05,122.9,-14.4,-14.4,97,30,3.38,1643152477
nome,US,64.5011,-165.4064,-2.13,-2.13,78,40,0.0,1643152479
salalah,OM,17.0151,54.0924,66.29,66.29,34,0,4.61,1643152480
victoria,HK,22.2855,114.1577,64.9,66.18,90,99,1.01,1643152217
ginir,ET,7.1333,40.7,56.07,56.07,32,68,3.87,1643152483
abalak,RU,58.1286,68.5944,10.71,10.71,97,100,3.56,1643152484
varhaug,NO,58.6147,5.6457,43.0,44.89,96,100,16.26,1643152485
bambous virieux,MU,-20.3428,57.7575,75.45,75.45,73,40,10.36,1643152487
iracoubo,GF,5.4802,-53.2011,76.73,76.73,85,74,10.4,1643152488
cockburn town,TC,21.4612,-71.1419,76.95,76.95,73,0,7.96,1643152403
saint-pierre,RE,-21.3393,55.4781,73.08,73.08,73,75,6.91,1643152491
hinton,CA,53.4001,-117.5857,39.24,39.24,65,86,10.54,1643152492
sterling,US,39.0062,-77.4286,33.19,38.17,64,75,1.01,1643152493
severo-kurilsk,RU,50.6789,156.125,23.7,23.7,62,49,5.84,1643152420
camana,PE,-16.6228,-72.7111,72.7,72.7,77,32,7.58,1643152496
ixtapa,MX,20.7,-105.2,76.23,76.23,65,0,12.66,1643152497
fortuna,US,40.5982,-124.1573,49.98,49.98,81,0,3.74,1643152221
sakakah,SA,29.9697,40.2064,45.97,45.97,44,0,5.91,1643152500
follonica,IT,42.9263,10.7616,43.48,46.02,80,0,3.89,1643152501
srandakan,ID,-7.9386,110.2506,78.64,78.64,87,100,7.23,1643152502
vao,NC,-22.6667,167.4833,77.11,77.11,71,66,7.2,1643152504
osypenko,UA,46.9136,36.8253,24.84,24.84,85,51,4.92,1643152505
mayo,US,38.8876,-76.5119,37.33,40.24,59,100,13.0,1643152507
saint george,US,37.1041,-113.5841,51.58,55.63,30,0,1.99,1643152261
kokopo,PG,-4.352,152.2633,82.72,82.72,75,90,4.59,1643152509
carutapera,BR,-1.195,-46.02,76.86,76.86,89,97,6.76,1643152510
georgetown,MY,5.4112,100.3354,80.53,80.53,83,20,0.0,1643152284
cidreira,BR,-30.1811,-50.2056,77.85,77.85,83,37,18.41,1643152513
pemba,MZ,-12.974,40.5178,80.24,80.24,78,100,14.76,1643152514
poum,NC,-20.2333,164.0167,80.51,80.51,71,92,7.9,1643152516
paraiso,CR,9.8383,-83.8656,67.59,72.46,67,5,2.39,1643152517
mount isa,AU,-20.7333,139.5,80.37,80.37,89,75,11.5,1643152519
abu dhabi,AE,24.4667,54.3667,65.71,66.96,83,0,4.61,1643152330
valle del guamuez,CO,0.4525,-76.9192,74.7,74.7,94,100,1.63,1643152521
mirnyy,RU,62.5353,113.9611,-13.77,-13.77,75,100,1.99,1643152522
houma,US,29.5958,-90.7195,53.35,55.99,93,100,13.8,1643152524
kattivakkam,IN,13.2167,80.3167,79.07,79.07,81,65,5.14,1643152525
sharjah,AE,25.3573,55.4033,60.78,70.25,83,0,3.44,1643152527
moundou,TD,8.5667,16.0833,74.53,74.53,17,100,5.93,1643152528
komsomolskiy,UZ,40.4272,71.7189,25.95,29.62,49,82,1.92,1643152530
huilong,CN,31.8111,121.655,42.93,45.03,75,95,9.44,1643152532
saldanha,ZA,-33.0117,17.9442,63.03,63.03,87,0,17.76,1643152533
suoyarvi,RU,62.0833,32.35,4.82,4.82,99,32,3.13,1643152534
chapais,CA,49.7834,-74.8492,-16.82,-16.82,98,100,4.36,1643152528
plettenberg bay,ZA,-34.0527,23.3716,67.03,67.03,94,95,5.23,1643152537
tottori,JP,35.5,134.2333,37.47,37.47,81,75,5.75,1643152538
abu samrah,SY,35.3029,37.1841,42.21,42.21,70,26,9.33,1643152540
svetlogorsk,BY,52.6333,29.7333,29.19,29.19,98,100,7.38,1643152541
ashland,US,40.8167,-82.2665,16.18,21.34,95,76,3.96,1643152044
dingle,PH,10.9995,122.6711,75.72,75.72,95,100,9.57,1643152543
yining,CN,29.0361,114.5636,43.27,43.27,98,100,3.24,1643152545
belmonte,BR,-15.8631,-38.8828,77.5,77.5,82,100,7.7,1643152546
carnarvon,AU,-24.8667,113.6333,77.07,77.07,73,0,13.8,1643152548
gravelbourg,CA,49.8834,-106.5512,14.27,14.27,88,54,16.02,1643152549
warmbad,NA,-28.45,18.7333,86.54,86.54,27,43,12.06,1643152550
lukovetskiy,RU,64.2956,41.9211,22.98,22.98,99,97,3.58,1643152552
torbay,CA,47.6666,-52.7314,27.64,28.76,89,40,5.75,1643152553
hovd,MN,48.0056,91.6419,-10.64,-10.64,77,65,4.47,1643152555
meulaboh,ID,4.1363,96.1285,75.67,75.67,90,91,2.93,1643152556
pouebo,NC,-20.4,164.5667,83.57,83.57,66,59,5.21,1643152557
upernavik,GL,72.7868,-56.1549,0.54,0.54,97,100,6.98,1643152559
los andes,CL,-32.8337,-70.5983,77.95,78.01,31,0,7.81,1643152560
leningradskiy,RU,69.3833,178.4167,-26.1,-26.1,86,51,5.39,1643152561
sinnamary,GF,5.3833,-52.95,76.53,76.53,86,80,10.45,1643152563
lagoa,PT,39.05,-27.9833,58.71,58.71,81,81,10.4,1643152564
makinsk,KZ,52.6292,70.4169,5.79,5.79,83,100,11.05,1643152566
gurupa,BR,-1.405,-51.64,76.41,76.41,86,100,5.68,1643152567
chinsali,ZM,-10.5414,32.0816,61.92,61.92,97,94,4.18,1643152568
port elizabeth,ZA,-33.918,25.5701,68.29,70.11,88,75,11.5,1643152570
ineu,RO,46.4333,21.85,26.71,27.72,88,96,4.07,1643152571
faya,SA,18.3851,42.4509,52.32,53.71,80,6,3.22,1643152572
chara,RU,56.9064,118.2631,-17.09,-17.09,88,66,1.57,1643152574
la union,PE,-5.4,-80.75,79.61,79.61,58,89,15.77,1643152576
narsaq,GL,60.9167,-46.05,30.42,30.42,70,100,9.37,1643152577
shestakovo,RU,56.4915,103.96,-11.96,-11.96,100,94,2.62,1643152579
newport,GB,51.5877,-2.9984,39.69,41.77,87,53,3.98,1643152128
tecoanapa,MX,16.5167,-98.75,83.08,83.08,57,0,12.48,1643152581
lichinga,MZ,-13.3128,35.2406,60.89,60.89,100,100,11.5,1643152583
namatanai,PG,-3.6667,152.4333,83.48,83.48,73,89,4.38,1643152584
cabedelo,BR,-6.9811,-34.8339,81.27,81.27,74,100,12.46,1643152586
tongliao,CN,43.6125,122.2653,0.43,0.43,86,5,8.08,1643152587
cayenne,GF,4.9333,-52.3333,79.09,79.09,88,75,5.01,1643152589
longyearbyen,SJ,78.2186,15.6401,15.64,15.64,62,40,19.57,1643152590
giyani,ZA,-23.3025,30.7187,72.09,72.09,85,100,12.95,1643152591
qasigiannguit,GL,68.8193,-51.1922,14.25,14.25,72,83,9.17,1643152593
rawson,AR,-43.3002,-65.1023,63.28,63.28,62,1,23.94,1643152595
sorland,NO,67.667,12.6934,38.08,38.08,97,100,33.08,1643152596
aguazul,CO,5.1728,-72.5471,86.25,86.25,44,100,4.09,1643152597
constitucion,CL,-35.3333,-72.4167,63.46,63.46,77,13,10.8,1643152599
tongchuan,CN,35.0806,109.0897,31.69,31.69,88,100,7.11,1643152600
taoudenni,ML,22.6783,-3.9836,70.38,70.38,19,92,9.95,1643152602
guerrero negro,MX,27.9769,-114.0611,66.4,66.4,44,40,11.05,1643152603
margate,GB,51.3813,1.3862,35.24,36.3,83,98,1.99,1643152604
padang,ID,-0.9492,100.3543,77.05,77.05,84,100,3.04,1643152606
manchester,GB,53.4809,-2.2374,39.52,42.51,86,100,2.3,1643152324
santa cruz,BO,-17.8,-63.1667,87.85,87.85,58,40,11.5,1643152340
griffith,US,41.5284,-87.4237,7.61,12.81,58,0,4.0,1643152609
sioux lookout,CA,50.1001,-91.917,-16.53,-12.62,76,0,2.3,1643152611
martinez,US,38.0194,-122.1341,61.68,68.86,56,0,1.01,1643152484
kodinsk,RU,58.6881,99.1844,-12.14,-12.14,100,100,2.08,1643152613
avila,ES,40.5833,-5.0,36.64,36.64,84,16,6.76,1643152615
dourados,BR,-22.2211,-54.8056,75.94,75.94,78,80,6.76,1643152616
okha,RU,53.5739,142.9478,-7.78,-7.78,99,92,10.2,1643152617
